Country Name,Country Code,gdp_growth_2013,gdp_pc_2013,gdp_2013,unemp_2013,birth_rate_2013,death_rate_2013,ghg_2013,labor_part_2013,gov_eff_2013,elec_2013,gdp_growth_2023,gdp_pc_2023,gdp_2023,unemp_2023,birth_rate_2023,death_rate_2023,ghg_2023,labor_part_2023,gov_eff_2023,elec_2023
Afghanistan,AFG,5.600744659,637.0870991,20146416758,7.93,40.288,7.597,37.8004,47.026,-1.401462913,68,2.266943736,413.7578947,17152234637,13.991,35.437,5.797,40.0061,37.673,-1.987013698,85.3
Albania,ALB,1.707228318,4420.23462,12796985886,15.866,13.137,7.019,9.7694,52.418,-0.324457377,99.9,3.936616892,8575.171346,23547180412,10.108,10.244,8.332,9.0193,60.432,0.250855356,100
Algeria,DZA,2.600000001,5979.60139,2.29701E+11,9.82,25.524,4.641,201.3039,42.874,-0.431544006,99.2,4.1,5364.02795,2.47626E+11,11.701,19.625,4.641,245.264,41.144,-0.67013514,100
American Samoa,ASM,-2.5,11813.5022,638000000,..,20.73,5.188,..,..,0.486766905,..,..,..,..,..,15.388,7.021,..,..,0.654167771,..
Andorra,AND,-3.547596515,42470.31612,3193512950,..,9.03,5.926,..,..,1.532495499,100,2.58355481,46812.44845,3785067332,..,6.859,6.076,..,..,1.475438714,100
Angola,AGO,4.954613031,5057.747878,1.32339E+11,16.492,43.065,9.578,145.6211,76.756,-1.242886543,38.4,1.07809952,2309.53413,84875162197,14.537,37.588,6.925,138.1104,75.75,-1.008909583,51.1
Antigua and Barbuda,ATG,-0.60098233,15051.51136,1325496296,..,12.436,5.786,0.5182,..,0.486766905,100,2.427363001,21494.5474,2005785185,..,11.848,6.893,0.5801,..,0.38041082,100
Argentina,ARG,2.405323781,12963.67577,5.52025E+11,7.1,17.683,7.78,438.7281,59.962,-0.254236966,99.3,-1.611001621,14187.48273,6.46075E+11,6.139,11.064,7.668,412.7176,62.286,-0.377517343,100
Armenia,ARM,3.3,3680.166922,11121464437,16.576,13.8,9.0,8.063,61.657,0.078317285,99.4,8.3,8125.273958,24085749592,13.245,12.3,8.2,10.3657,62.033,-0.184129968,100
Aruba,ABW,6.431482604,25813.57673,2727849721,..,12.548,5.422,..,..,1.221081257,100,4.263719415,33984.79062,3648573136,..,7.973,7.582,..,..,0.795440853,100
Australia,AUS,2.602193394,68190.701,1.57712E+12,5.663,13.3,6.4,600.8677,65.025,1.632453084,100,3.4419922,64835.91998,1.72806E+12,3.668,10.8,6.9,476.0153,66.784,1.589879632,100
Austria,AUT,-0.250726423,50305.35458,4.26581E+11,5.367,9.4,9.4,79.4096,60.362,1.571379542,100,-0.954962529,56033.57379,5.11685E+11,5.264,8.5,9.8,80.2448,60.853,1.326681495,100
Azerbaijan,AZE,5.843415762,7875.345367,74160560124,4.97,18.3,5.8,46.157,61.896,-0.452178389,100,1.354477318,7133.02838,72428470588,5.636,11.1,5.9,57.3357,63.537,-0.032642219,100
"Bahamas, The",BHS,-2.86328003,27642.74198,10475300000,16.18,13.902,7.486,4.4623,72.404,0.867620707,100,3.048774963,38231.77448,15271300000,8.643,10.852,8.713,5.0294,72.178,0.270353258,100
Bahrain,BHR,5.292622249,26989.76011,33823324468,1.182,15.585,1.984,56.969,71.549,0.563222289,100,3.878116148,29290.12842,46192260638,1.154,12.46,2.089,63.7089,70.878,0.697198749,100
Bangladesh,BGD,6.013605658,958.2629898,1.49999E+11,4.426,20.55,5.778,213.2433,57.18,-0.79778111,61.5,5.77511237,2551.017738,4.37415E+11,4.454,20.353,5.01,281.7548,61.736,-0.697334111,99.5
Barbados,BRB,-1.010381846,19308.00911,5361158350,11.55,12.029,9.252,0.8644,68.292,1.35085845,100,4.09382011,23804.02499,6720733200,7.878,11.173,10.613,0.93,63.368,0.380443245,100
Belarus,BLR,0.998719279,7998.080205,75527558966,5.937,12.5,13.2,53.2103,63.929,-0.96211797,96.2,4.126540072,7896.753883,72478760370,3.461,7.136,13.338,42.9681,63.504,-0.991465747,100
Belgium,BEL,0.305494549,46964.59468,5.24097E+11,8.425,11.3,9.8,127.8459,53.617,1.701954961,100,1.201691782,54690.09427,6.44655E+11,5.528,9.4,9.4,106.0069,54.397,1.037021995,100
